C,Hpop,Dec,D,L
0.0204954,0.103989799999994,0.151075300000016,0.402197900000233,0.322241600000158
0.142589899999998,0.037490000000002,0.277617200000132,0.207651600000055,0.334651300000185
0.189655900000047,0.039545100000001,0.22087100000008,0.307781300000149,0.242146700000079
0.148827200000009,0.077211300000012,0.197155900000049,0.344756800000184,0.232048800000065
0.039878200000001,0.053159100000005,0.319512200000171,0.416155900000256,0.171294600000033
0.086339900000002,0.026182599999999,0.162566100000023,0.256608600000095,0.468302800000297
0.111879699999991,0.065962700000008,0.283173400000135,0.346346500000192,0.192637700000037
0.051083900000004,0.088674899999999,0.259752300000117,0.331442300000165,0.269046600000109
0.15896980000002,0.024359199999999,0.16211860000002,0.434818400000276,0.219734000000073
0.112206099999999,0.074554400000008,0.161362600000019,0.286649400000123,0.365227500000195
0.0046271,0.0258521,0.26792710000012,0.425493700000279,0.276100000000131
0.12002089999999,0.065818100000009,0.406198800000247,0.230526300000091,0.177435900000034
0.024382299999999,0.0354475,0.233074500000092,0.412855300000248,0.294240400000129
0.0896721,0.058528900000004,0.121645499999988,0.364590100000203,0.365563400000207
0.050144400000005,0.010760299999999,0.579815599999998,0.252806800000094,0.106472899999993
0.021104199999999,0.118250999999994,0.321977100000184,0.311709000000161,0.226958700000072
0.091214499999996,0.093653199999996,0.277712900000124,0.215264400000068,0.322155000000162
0.062938100000006,0.003943,0.146479400000009,0.506765500000299,0.279874000000118
0.177373300000036,0.038389400000002,0.28599700000013,0.292390000000121,0.205850300000055
0.064497700000008,0.055910500000005,0.19546880000006,0.440782000000277,0.243341000000093
0.145765500000004,0.071129100000007,0.198976800000058,0.36576700000021,0.218361600000073
0.087089900000004,0.079196600000002,0.127328499999994,0.423849000000255,0.282536000000139
0.154924400000012,0.0355641,0.210595000000063,0.27892520000014,0.319991300000159
0.018390999999999,0.102428099999994,0.349546400000191,0.354070000000192,0.175564500000031
0.151422500000014,0.052419000000005,0.144602600000006,0.36078170000021,0.290774200000133
0.040291100000002,0.088505400000005,0.351228400000205,0.356652400000188,0.163322700000012
0.095819599999994,0.032653500000001,0.34004650000018,0.307964000000152,0.223516400000068
0.052584000000005,0.0042668,0.249160500000104,0.237699700000084,0.456289000000278
0.042600600000001,0.046590400000003,0.315927300000159,0.28877780000013,0.306103900000154
0.047474300000004,0.081080600000004,0.226800100000078,0.359640000000207,0.285005000000119
0.066061900000011,0.054873800000006,0.232252900000091,0.427923800000259,0.218887600000067
0.118695899999989,0.037626800000002,0.295873200000132,0.278101900000111,0.269702200000105
0.0271264,0.041125800000002,0.364041900000216,0.352490100000197,0.21521580000006
0.052586000000006,0.0041281,0.173857800000036,0.507611800000299,0.261816300000099
0.093514900000006,0.000101,0.338282900000185,0.235697800000077,0.33240340000017
0.102853799999994,0.062006900000007,0.108619599999995,0.394109600000223,0.332410100000168
0.028806899999999,0.060346400000007,0.201485100000058,0.297876800000142,0.411484800000238
0.146300800000011,0.094120999999996,0.126614499999991,0.340152700000173,0.292811000000133
0.081631000000002,0.076883900000005,0.3473208000002,0.2406691000001,0.253495200000089
0.0130425,0.015068099999999,0.341375100000187,0.412487100000247,0.218027200000082
0.134837099999991,0.0019884,0.203492800000052,0.471743300000307,0.187938400000047
0.105009899999995,0.020181399999999,0.254142600000116,0.381120200000217,0.239545900000092
0.028291599999999,0.0001507,0.311068100000166,0.491360000000332,0.169129600000025
0.020983799999999,0.0001477,0.380290200000232,0.357234400000194,0.24134390000009
0.099040100000001,0.066009000000008,0.294925300000146,0.331588400000186,0.208437200000053
0.063034800000008,0.008439299999999,0.526607300000245,0.211285100000062,0.190633500000052
0.045245400000003,0.032616400000002,0.334362400000178,0.412634900000254,0.175140900000024
0.078765400000003,0.026508099999999,0.314230600000162,0.275224200000116,0.305271700000154
0.070009400000007,0.040676600000003,0.319280500000166,0.285407900000127,0.284625600000135
0.140412899999992,0.0098835,0.185640200000047,0.268464200000128,0.395599200000233
0.101426199999995,0.109143199999992,0.341686100000198,0.277521700000123,0.170222800000029
0.0374555,0.024596299999999,0.220555400000078,0.31592470000016,0.40146810000025
0.099896599999996,0.0121067,0.264200500000112,0.438858100000273,0.184938100000035
0.087492100000001,0.029855799999999,0.284556400000137,0.45584990000031,0.142245799999999
0.0083907,0.017829499999999,0.229582500000086,0.568024500000058,0.176172800000029
0.035532900000001,0.0065326,0.188625300000058,0.412518600000255,0.356790600000194
0.055243200000007,0.060435500000008,0.220221400000079,0.265263500000112,0.398836400000233
0.110682399999997,0.024538599999999,0.163566500000019,0.503271100000339,0.197941400000037
0.057252200000006,0.104733499999998,0.175818700000031,0.392763900000237,0.269431700000114
0.109022299999993,0.118355999999988,0.14896080000001,0.21437690000008,0.409284000000252
0.083378400000004,0.015586599999999,0.361927200000217,0.350697700000199,0.188410100000045
0.070718100000002,0.14527010000001,0.243656500000097,0.29789990000015,0.24245540000008
0.050711700000005,0.141979799999998,0.277907900000127,0.28787140000014,0.241529200000085
0.059345600000007,0.101367399999994,0.285956400000136,0.295148200000143,0.258182400000113
0.056964600000006,0.049480600000004,0.135306900000003,0.459897000000299,0.298350900000135
0.100282899999996,0.063791400000007,0.286720200000136,0.253626500000102,0.295579000000136
0.097205799999996,0.0064868,0.250958400000102,0.353127000000195,0.292222000000128
0.059992800000006,0.040387400000005,0.334517100000186,0.333694100000175,0.231408600000087
0.038209200000002,0.025708299999999,0.512855100000305,0.263935200000109,0.159292200000023
0.0278944,0.055106900000006,0.43333180000026,0.220326400000068,0.263340500000092
0.082318800000004,0.180558700000036,0.136280899999992,0.357928400000197,0.242913200000081
0.0069899,0.0156103,0.343055300000194,0.326893000000184,0.307451500000157
0.126830999999989,0.008470099999999,0.376725900000215,0.224988300000066,0.26298470000011
0.055167100000006,0.018535599999999,0.313221200000162,0.441629200000281,0.171446900000023
0.059398600000007,0.079299700000005,0.181226700000042,0.365870000000215,0.314205000000156
0.046706000000005,0.0360687,0.326263000000171,0.435911000000271,0.15505130000002
0.0153809,0.067018100000006,0.197275600000048,0.305493800000139,0.414831600000254
0.0369598,0.054695200000008,0.32425050000017,0.417497700000264,0.166596800000011
0.057372500000006,0.035458100000001,0.454111600000305,0.202102500000044,0.250955300000099
0.127997799999987,0.0026096,0.330718700000187,0.200795600000058,0.33787830000018
0.081086000000005,0.062433700000008,0.219838500000075,0.438597100000277,0.198044700000042
0.188784500000046,0.0058328,0.219035400000081,0.44846520000028,0.137882100000005
0.097013000000002,0.0084448,0.316362100000166,0.435314100000269,0.142865999999998
0.059861300000006,0.044452300000005,0.215226800000073,0.190198800000048,0.490260800000331
0.052829200000004,0.093446599999996,0.393304400000237,0.118594899999994,0.341824900000176
0.059304200000005,0.050298200000004,0.343274600000184,0.327011700000159,0.220111300000077
0.0047281,0.070441400000006,0.21054030000007,0.42391820000026,0.290372000000133
0.0033129,6.42000000000007E-05,0.358054700000207,0.350333200000191,0.288235000000133
0.095921899999999,0.049261100000004,0.338587500000181,0.348332500000185,0.167897000000022
0.194901400000048,0.036017900000003,0.160007900000015,0.249631500000097,0.359441300000198
0.071421700000005,0.125768399999985,0.083069100000004,0.274384000000113,0.445356800000281
0.149786900000006,6.64000000000008E-05,0.195349600000055,0.376047700000213,0.278749400000115
0.050291700000005,0.120002099999988,0.225072000000079,0.233129700000081,0.371504500000208
0.0343579,0.039523900000003,0.304889000000147,0.308492000000153,0.312737200000146
0.134257599999993,0.0375843,0.069753600000006,0.382600900000217,0.375803600000201
0.0922523,0.031313000000001,0.20359330000006,0.394491700000246,0.278349700000127
0.112048399999992,0.0064752,0.205082200000062,0.38341630000022,0.29297790000013
0.090345899999999,0.005343,0.329589300000173,0.264844200000118,0.309877600000145
0.097286899999999,0.008983399999999,0.218170200000075,0.431884700000279,0.243674800000093
0.038176100000001,0.122619799999991,0.299801300000144,0.2553126000001,0.284090200000134
0.042010200000003,0.111628899999997,0.405356600000247,0.305445800000145,0.1355585
0.084020800000001,0.036821100000001,0.15606060000002,0.278542800000111,0.444554700000279
0.086881500000002,0.068926300000005,0.204062900000058,0.420617000000251,0.219512300000076
0.0940898,0.007927599999999,0.169063600000022,0.372767900000207,0.356151100000201
0.040123100000003,0.122849799999988,0.275473800000123,0.22346580000007,0.338087500000178
0.045252400000004,0.0256553,0.274773100000134,0.365251500000198,0.28906770000012
0.055607800000005,0.0149042,0.197320400000057,0.433519300000266,0.298648300000135
0.136167099999994,0.139638899999998,0.191279600000048,0.250782700000105,0.282131700000113
0.030682399999999,0.0184338,0.197083000000056,0.452549900000299,0.301250900000151
0.022860499999999,0.049234600000004,0.143307700000008,0.418896600000252,0.365700600000212
0.044645600000004,0.110188199999991,0.220859700000083,0.415608800000256,0.208697700000053
0.119188099999988,0.051797800000006,0.215502300000071,0.362096300000202,0.251415500000087
0.069724500000008,0.044128700000002,0.311343100000174,0.319410900000148,0.255392800000103
0.034322299999999,0.035160000000002,0.299792300000143,0.374521200000212,0.25620420000009
0.052616700000006,0.027246899999999,0.302228000000158,0.361358300000203,0.256550100000101
0.063066800000009,0.0018145,0.207818400000063,0.299565300000146,0.427735000000264
0.0214244,0.041527400000003,0.396033600000245,0.356078900000202,0.184935700000037
0.070504400000006,0.034829600000001,0.300429000000145,0.39045120000023,0.203785800000049
0.064428500000009,0.039928300000001,0.373203900000218,0.34359060000018,0.178848700000032
0.077613300000008,0.008428499999999,0.326007100000172,0.363427900000203,0.224523200000068
0.043954200000002,0.072614300000006,0.305530200000172,0.400665200000231,0.17723610000003
0.1395951,0.017851199999999,0.12998909999999,0.471071400000312,0.241493200000093
0.054370900000006,0.153287800000008,0.313102200000157,0.147527900000013,0.331711200000161
0.009073799999999,0.130470399999994,0.292852800000147,0.465313900000313,0.102289099999994
0.122255099999986,0.103315899999995,0.191012800000059,0.401887600000218,0.181528600000035
0.0388172,0.074883300000009,0.172873100000031,0.348270200000205,0.365156200000201
0.038141300000001,0.064952600000008,0.249511100000099,0.387508800000236,0.259886200000099
0.101643999999993,0.073492500000004,0.255574800000102,0.329081100000181,0.240207600000095
0.120747999999986,0.192997900000047,0.274046500000125,0.152952500000006,0.259255100000107
0.084003899999999,0.101228599999996,0.14874660000001,0.370974300000211,0.295046600000133
0.0325316,0.0181571,0.419355900000266,0.322880100000163,0.207075300000063
0.0096505,0.138665299999996,0.328639000000181,0.308248900000138,0.214796300000053
0.067718700000008,0.072294600000004,0.242861100000095,0.398106800000241,0.219018800000074
0.105650299999994,0.0029707,0.434985900000288,0.19465820000005,0.261734900000104
0.015938199999999,0.0015718,0.19956720000006,0.585076099999974,0.197846700000056
0.095763000000003,0.037988000000003,0.32118460000017,0.3594679000002,0.18559650000004
0.095908199999996,0.041455000000003,0.250833000000095,0.29759700000014,0.314206800000154
0.133961199999998,0.014802399999999,0.29312140000014,0.430950400000265,0.127164599999989
0.197024600000048,0.136469999999998,0.078108600000003,0.39139390000023,0.197002900000052
0.033077900000002,0.0116991,0.221077600000082,0.507946300000296,0.226199100000072
0.0318721,0.025814199999999,0.14501830000001,0.363537900000204,0.433757500000268
0.149058600000008,0.0008588,0.307308200000168,0.184145300000041,0.358629100000199
0.0204456,0.038836600000002,0.42734750000028,0.209092700000061,0.304277600000151
0.031630799999999,0.108265899999998,0.376935500000231,0.274014200000119,0.20915360000006
0.081053700000004,0.068220800000007,0.18890720000005,0.252339300000104,0.409479000000242
0.205969700000063,0.033736899999999,0.15364930000002,0.337221000000175,0.269423100000105
0.134685399999992,0.087950599999999,0.14739850000001,0.332105700000167,0.297859800000153
0.095995999999999,0.065786400000007,0.258085400000109,0.314527900000161,0.265604300000116
0.112682299999995,0.0001381,0.209968400000065,0.441064700000284,0.236146500000097
0.0202457,0.028466699999999,0.215004800000062,0.446658600000274,0.289624200000127
0.18081640000004,0.043648800000003,0.099623900000006,0.42924520000026,0.246665700000079
0.097037599999997,0.0011237,0.348258400000196,0.293316500000142,0.260263800000109
0.041130000000004,0.088840600000001,0.243098300000096,0.349714700000168,0.277216400000125
0.032942399999999,0.021746799999999,0.343665600000176,0.220721600000075,0.380923600000205
0.132496199999992,0.071967400000008,0.416320800000269,0.271577200000124,0.107638399999992
0.175244400000029,0.034115699999999,0.070066600000009,0.416297800000277,0.304275500000145
0.117300199999994,0.06851700000001,0.205563300000065,0.275960100000116,0.332659400000161
0.067456300000007,0.042799400000003,0.357444500000204,0.289792000000141,0.24250780000008
0.044762100000002,0.096959799999999,0.334420700000194,0.230894200000081,0.292963200000147
0.162868800000011,0.052443400000005,0.169284000000023,0.401018600000246,0.214385200000074
0.105426599999993,0.1101733,0.239935800000096,0.388703900000219,0.15576040000001
0.017876399999999,0.0002994,0.158569400000027,0.597061499999929,0.226193300000066
0.061239600000007,0.053944500000005,0.289516600000138,0.45335290000029,0.141946400000005
0.0237257,0.063448500000008,0.444850500000289,0.214067800000062,0.253907500000102
0.12767339999999,0.021556299999999,0.15619630000001,0.373382700000223,0.321191300000172
0.202926400000064,0.050098500000004,0.180548000000041,0.317568600000157,0.2488585000001
0.072787900000008,0.0003942,0.315032800000162,0.406657200000263,0.205127900000043
0.078796700000006,0.050204300000005,0.316245500000171,0.221786800000071,0.33296670000017
0.052305200000006,0.0106977,0.465766500000311,0.274730900000125,0.196499700000044
0.0148582,0.069884800000011,0.15087130000002,0.468646500000302,0.295739200000141
0.088281100000005,0.0003564,0.462042100000312,0.194848600000041,0.25447180000009
0.054855500000005,0.121127599999997,0.444092100000298,0.220015100000061,0.159909700000026
0.0318606,0.128740199999986,0.286159000000134,0.30687390000016,0.246366300000092
0.129018499999995,0.053748500000005,0.142581600000002,0.430962800000276,0.243688600000095
0.182914500000049,0.0064397,0.263261300000109,0.328257600000178,0.219126900000051
0.071482100000003,0.197075300000059,0.229128700000079,0.296336200000139,0.205977700000055
0.071991600000009,0.103180499999998,0.213120200000079,0.366261900000211,0.245445800000101
0.041227500000001,0.108141,0.2623455000001,0.382400600000228,0.205885400000048
0.065424800000006,0.123433799999991,0.199355800000061,0.27418420000012,0.337601400000166
0.027021799999998,0.057022300000005,0.259940000000099,0.460416200000287,0.19559970000004
0.044318200000005,0.0117838,0.420122100000259,0.15305560000002,0.370720300000207
0.0999522,0.034757,0.188415000000052,0.413448700000256,0.263427100000102
0.147881900000006,0.0277078,0.160295900000015,0.446087600000288,0.218026800000073
0.137410199999997,0.0128814,0.126767699999995,0.508153400000306,0.214787300000061
0.103786399999994,0.051043500000004,0.16016340000002,0.379076400000222,0.305930300000149
0.042349800000003,0.057387600000006,0.265208200000117,0.316579500000145,0.318474900000144
0.058677400000006,0.051296100000005,0.144184700000001,0.380960900000229,0.364880900000201
0.049439700000004,0.0033329,0.283305600000138,0.392323500000232,0.271598300000107
0.190260400000056,0.021874299999999,0.133388199999992,0.242711500000089,0.411765600000247
0.071499000000006,0.0347284,0.349728000000199,0.320343800000169,0.223700800000088
0.150132400000006,0.0857079,0.261761800000122,0.227814900000083,0.274583000000119
0.201458800000065,0.054601900000005,0.194104500000062,0.346917100000184,0.202917700000055
0.057704700000006,0.076602900000006,0.203725800000057,0.246504100000097,0.415462500000252
0.0064334,0.029606899999999,0.274638000000127,0.468346300000302,0.220975400000072
0.048741300000004,0.135363799999997,0.156208700000024,0.271601100000119,0.388085100000243
0.036692300000001,0.059647900000008,0.177716300000038,0.417709800000262,0.308233700000154
0.026578299999999,0.055158300000006,0.274375500000135,0.41328770000025,0.23060020000007
0.0112827,0.0131131,0.357388300000206,0.215781600000067,0.402434300000244
0.058124100000007,0.076606800000004,0.312354300000164,0.336716100000174,0.216198700000068
0.161257400000011,0.027880499999999,0.281900900000132,0.300111400000139,0.228849800000065
0.084636200000002,7.32000000000009E-05,0.39346220000024,0.320595800000156,0.201232600000056
0.068577700000007,0.0864061,0.195212500000049,0.338122000000174,0.311681700000151
0.042874700000003,0.024937599999999,0.304095900000153,0.323539100000157,0.304552700000142
0.011244299999999,0.08416760000001,0.21541300000007,0.452243500000302,0.236931600000094
0.0154339,0.100194700000001,0.227068500000082,0.457748700000288,0.19955420000005
0.037529200000001,0.034601600000002,0.155279900000023,0.436712200000288,0.335877100000176
0.054797000000005,0.0001046,0.310214100000165,0.35908690000019,0.275797400000114
0.100892600000001,0.041706700000002,0.164521200000024,0.41462550000026,0.278254000000116
0.0213291,0.0054807,0.209457800000064,0.501059700000326,0.262672700000109
0.061957400000007,0.193730100000058,0.150382600000012,0.36805330000021,0.22587660000007
0.122054599999991,0.038728400000001,0.17965110000004,0.436203600000272,0.223362300000076
0.069991600000008,0.0409644,0.320669400000176,0.239050400000091,0.329324200000167
0.040156400000001,0.045797000000004,0.477585300000325,0.290940300000134,0.145520999999997
0.061253000000009,0.035438200000001,0.318024500000179,0.366400700000216,0.218883600000063
0.068370500000006,0.053086700000004,0.313808400000166,0.389963000000231,0.174771400000021
0.090965200000006,7.98000000000011E-05,0.352636100000197,0.39597470000024,0.160344200000016
0.130517799999986,0.0067622,0.275983000000126,0.345335300000175,0.241401700000083
0.062772800000005,0.038435900000001,0.121230999999986,0.466078100000304,0.311482200000149
0.087139700000004,0.040164500000002,0.337514600000192,0.231903300000093,0.30327790000014
0.100652199999997,0.058188800000006,0.368837100000229,0.244780700000092,0.227541200000069
0.10460229999999,0.0266052,0.176205000000031,0.354322400000195,0.338265100000184
0.066350100000006,0.0149764,0.334210000000178,0.344554100000178,0.23990940000009
0.065148000000007,0.053229300000007,0.333463800000178,0.330745700000175,0.217413200000062
0.199578800000053,0.037071800000001,0.260636700000114,0.390524900000227,0.112187799999997
0.029327099999999,0.0140478,0.139724500000008,0.51045130000031,0.306449300000152
0.131582299999993,0.022649699999999,0.212366100000076,0.44804310000029,0.185358800000044
0.042269100000002,0.031487699999999,0.250997400000108,0.366385800000199,0.308860000000145
0.066309600000009,0.057488400000007,0.300466100000142,0.301660200000137,0.274075700000118
0.073974200000004,0.050964200000004,0.109209000000005,0.410092000000243,0.355760600000186
0.067259200000012,0.061738100000007,0.290441800000129,0.257214800000107,0.323346100000154
0.040991100000002,0.0070358,0.177304600000039,0.505121900000325,0.269546600000112
0.035061,0.113168999999996,0.19520780000005,0.345030400000188,0.311531800000149
0.0106426,0.151219900000009,0.299614200000148,0.319834400000158,0.218688900000065
0.049521200000005,0.045749600000004,0.202607000000059,0.364034400000203,0.338087800000178
0.117752599999992,0.0195573,0.287581900000135,0.350493100000186,0.224615100000077
0.031643499999999,0.0015375,0.417888400000263,0.265544400000108,0.283386200000135
0.0916265,0.057697300000005,0.169803700000029,0.325366600000167,0.355505900000184
0.0833872,0.051130800000005,0.275232000000118,0.39511270000023,0.195137300000048
0.260185100000108,0.108891699999996,0.157319200000026,0.273489500000114,0.200114500000044
0.073402800000004,0.118317599999991,0.165413800000023,0.465832400000306,0.177033400000029
0.122071799999987,0.048367600000003,0.232802200000079,0.24331470000009,0.353443700000193
0.051519500000004,0.0168365,0.239498400000083,0.431365400000267,0.260780200000105
0.094756100000006,0.024524399999999,0.236777900000097,0.40747990000024,0.236461700000085
0.064734800000007,0.0062889,0.274689100000126,0.246589000000097,0.407698200000245
0.117821999999993,0.105852499999991,0.084120200000004,0.396625900000229,0.295579400000135
0.076658600000009,0.069143700000007,0.445758700000291,0.197264600000048,0.211174400000057
0.110991399999995,0.049099400000004,0.229535300000087,0.373378600000209,0.236995300000086
0.029190299999999,0.043574500000003,0.33769140000018,0.456297000000289,0.133246799999994
0.069476400000005,0.161044700000017,0.273051300000124,0.331205300000168,0.165222300000015
0.06586910000001,0.040792100000001,0.39775970000025,0.184085000000041,0.311494100000156
0.274982900000116,0.063219500000008,0.198687300000053,0.198639000000057,0.264471300000109
0.155297400000015,0.079478900000003,0.234429500000091,0.348562700000187,0.182231500000048
0.055099300000006,0.021703299999999,0.209670300000071,0.438186200000266,0.275340900000127
0.036432700000001,0.020680599999999,0.311182000000154,0.33988530000019,0.291819400000123
0.17310890000003,0.067998100000007,0.175798100000042,0.292304400000121,0.290790500000131
0.114538199999987,0.088898299999996,0.215412900000066,0.39155690000023,0.189593700000057
0.051993400000006,0.076074400000005,0.157467800000016,0.562495700000105,0.151968700000011
0.285361400000138,0.066159400000007,0.224264200000078,0.286719500000133,0.137495499999993
0.205599400000047,0.031591000000001,0.151969300000008,0.371680300000208,0.239160000000082
0.163825900000019,0.049876100000005,0.111422599999992,0.322646200000173,0.352229200000173
0.059029300000005,0.108044799999991,0.076652100000006,0.339822700000183,0.416451100000256
0.0901061,0.0030905,0.321169500000165,0.348624400000191,0.237009500000096
0.040313600000001,0.087507000000004,0.21270200000007,0.397253400000232,0.262224000000097
0.164734400000022,0.0032774,0.235627100000084,0.400988800000233,0.195372300000041
0.082522700000006,0.022927199999999,0.175786700000034,0.586516399999983,0.132246999999986
0.0234123,0.059499200000007,0.181686100000046,0.502499600000324,0.232902800000072
0.059577000000006,0.026950699999999,0.250150400000098,0.412280400000243,0.251041500000087
0.044144400000003,0.013309799999999,0.229013900000093,0.531960300000192,0.181571600000034
0.047222200000004,0.126363799999983,0.256240600000111,0.318610300000175,0.251563100000103
0.109897299999994,0.151402300000016,0.224430400000078,0.302816600000137,0.21145340000006
0.046373500000003,0.047155500000004,0.17387760000004,0.440402000000289,0.292191400000155
0.091312599999997,0.209716900000063,0.18567070000004,0.276219700000113,0.237080100000074
0.094057599999999,0.012584,0.23241540000009,0.296509800000138,0.364433200000212
0.070094900000007,0.028049099999999,0.320413000000165,0.337805300000177,0.243637700000086
0.07433310000001,0.0004309,0.300448900000146,0.32535470000018,0.299432400000142
0.090217800000001,0.061586200000007,0.280087600000133,0.29238880000015,0.27571960000012
0.068603700000006,0.103372199999999,0.306467100000156,0.266254800000108,0.255302200000114
0.071547100000008,0.0345842,0.361905900000213,0.294860300000131,0.237102500000072
0.0075812,0.0366164,0.30279850000015,0.357750200000204,0.295253700000133
0.0341654,0.166849500000035,0.244139400000094,0.315724600000162,0.239121100000087
0.079367600000004,0.0155521,0.21981640000008,0.315492000000158,0.369771900000205
0.197161800000051,0.020244299999999,0.326376000000157,0.193706000000049,0.262511900000094
0.027384499999999,0.0326998,0.252139700000107,0.251172800000108,0.436603200000285
0.085253200000002,0.050103400000006,0.1284705,0.449489000000285,0.286683900000135
0.023248899999999,0.025442699999999,0.160253700000018,0.376709500000213,0.414345200000256
0.112094699999989,0.079033700000005,0.364060300000203,0.273288400000132,0.171522900000021
0.048376500000004,0.0007336,0.260761300000106,0.378785900000215,0.311342700000154
0.078985600000008,0.068346300000007,0.214697000000072,0.449635300000295,0.188335800000037
0.20090280000005,0.0020145,0.241277900000098,0.342731100000178,0.213073700000068
0.072232400000008,0.032348300000002,0.504344300000292,0.279953300000128,0.111121699999991
0.085448500000001,0.051339600000005,0.276556600000124,0.383298600000225,0.203356700000062
0.042121600000002,0.0011892,0.217683500000074,0.484800200000315,0.254205500000092
0.145640600000011,0.053736200000006,0.113990599999997,0.31979940000016,0.366833200000197
0.030803699999999,0.0037231,0.27313920000013,0.278723500000124,0.413610500000249
0.044186000000003,0.118975799999995,0.237666700000087,0.519605100000245,0.079566400000001
0.128218699999988,0.039506400000002,0.216563800000073,0.359833800000201,0.255877300000096
0.0233601,0.044303800000003,0.373815800000224,0.299149900000152,0.2593704000001
0.081746600000007,0.016654599999999,0.179374800000039,0.332246300000181,0.389977700000232
0.114918699999994,0.069931100000006,0.117733599999984,0.508226500000303,0.189190100000038
0.117663999999993,0.0133649,0.249887100000101,0.314898700000162,0.30418530000015
0.096589399999995,0.015242399999999,0.052506100000007,0.635906799999747,0.199755300000053
0.071831000000007,0.038338700000002,0.306659000000157,0.307303700000154,0.275867600000115
0.047786600000003,0.037034200000002,0.247864300000099,0.26989060000011,0.397424300000236
0.059545700000006,0.039501300000001,0.407294900000249,0.243528700000095,0.250129400000109
0.125596199999991,0.0132286,0.097965399999997,0.469848100000323,0.293361700000142
0.062862100000007,0.057461100000005,0.204866600000067,0.271849600000107,0.402960600000242
0.148965100000007,0.103074099999994,0.300478600000154,0.297565300000137,0.149916900000009
0.077977300000007,0.149718900000012,0.123341999999983,0.459190800000303,0.189771000000045
0.0987941,0.0337078,0.324789800000176,0.354072500000191,0.188635800000045
0.263657500000114,0.086557299999999,0.107608599999996,0.190393500000031,0.351783100000191
0.053560000000003,0.095466499999996,0.111354200000001,0.415726600000251,0.323892700000163
0.074248600000004,0.0117611,0.313647800000158,0.436398100000269,0.163944400000022
0.123140899999991,0.130962099999993,0.17551320000004,0.352894900000192,0.21748890000007
0.090766499999999,0.0166821,0.529663800000169,0.213857400000072,0.149030200000007
0.053773900000005,0.041896900000002,0.175532200000038,0.403310200000255,0.325486800000156
0.202861300000061,0.051550500000003,0.252790100000107,0.283835600000132,0.208962500000073
0.059934300000008,0.0048944,0.3422145000002,0.342104700000178,0.250852100000105
0.083188800000002,0.022798999999999,0.429456600000266,0.176106400000025,0.288449200000124
0.136367600000001,0.114444199999995,0.135020599999996,0.262486900000111,0.351680700000186
0.148072600000006,0.078611500000006,0.164981500000024,0.353652400000193,0.254682000000097
0.043403900000002,0.022744299999999,0.539628700000157,0.277996900000107,0.116226199999997
0.053876200000005,0.0001486,0.441253700000299,0.284275900000134,0.220445600000069
0.0011354,0.176195900000041,0.383577400000229,0.204823500000071,0.234267800000074
0.056805600000007,0.056941800000008,0.185817000000043,0.269674000000116,0.430761600000274
0.125809099999989,0.029189499999999,0.059524500000006,0.532560300000214,0.252916600000104
0.06588230000001,0.0002598,0.470603100000311,0.215164900000066,0.248089900000088
0.069134300000008,0.028112099999999,0.418721800000261,0.222330900000073,0.261700900000109
0.126566799999992,0.026903299999999,0.20779650000005,0.299382200000151,0.339351200000175
0.060738100000006,0.080126600000006,0.297756300000149,0.34513700000019,0.216242000000071
0.216470800000066,0.0155527,0.148613400000005,0.274606000000125,0.344757100000187
0.018761199999999,0.061481000000008,0.296351900000148,0.365663000000214,0.257742900000095
0.091033400000004,0.115005999999987,0.087997900000006,0.48872930000033,0.21723340000007
0.138928399999997,0.038286700000002,0.116376399999987,0.435936000000277,0.270472500000114
